iter	RMSE
325	0.1292455563
326	0.1291516468
327	0.1290597852
328	0.1290600669
329	0.1290046807
330	0.1289212066
331	0.1288593222
332	0.1288234973
333	0.1287383167
334	0.1286714394
335	0.1286029753
336	0.1285275594
337	0.1285075158
338	0.128490584
339	0.128475178
340	0.1283282104
341	0.1283311924
342	0.1283543716
343	0.1282907965
344	0.1282072268
345	0.1281838318
346	0.1281503832
347	0.1281332576
348	0.1280875638
349	0.1280581873
350	0.1279559663
351	0.1279604615
352	0.1279301503
353	0.1278708255
354	0.1278750324
355	0.1278337097
356	0.1277789336
357	0.1276674054
358	0.1276621692
359	0.1276603153
360	0.1275785494
361	0.1275637027
362	0.1275187402
363	0.1275087721
364	0.1274848525
365	0.1274619424
366	0.1273714151
367	0.1273505172
368	0.1272891137
369	0.1272968183
370	0.1272177764
371	0.1271782408
372	0.1270463183
373	0.1270155842
374	0.1270031744
375	0.1268068835
376	0.1267807317
377	0.1267297557
378	0.1267362543
379	0.1266800255
380	0.1266535268
381	0.1266399662
382	0.1265246136
383	0.126418672
384	0.1263309256
385	0.1263041476
386	0.1262941158
387	0.126229516
388	0.1262263685
389	0.1261887156
390	0.1261256732
391	0.1259759539
392	0.1258704165
393	0.1257950637
394	0.125752726
395	0.1256679694
396	0.125662474
397	0.1255051793
398	0.1254702574
399	0.1254595318
400	0.1254150425
401	0.1254079064
402	0.1253609602
403	0.1253071216
404	0.1253003473
405	0.1252385503
406	0.1252361627
407	0.1252491917
408	0.1252076692
409	0.125200078
410	0.1251517244
411	0.1250820131
412	0.1249848076
413	0.1249664022
414	0.124914161
415	0.1249306314
416	0.1249307212
417	0.1248443129
418	0.1248215895
419	0.1247131801
420	0.1247081401
421	0.1247438508
422	0.1247446848
423	0.1247353517
424	0.1246697184
425	0.1246627268
426	0.1245983812
427	0.1245783241
428	0.1245424013
429	0.1244765726
430	0.1244298242
431	0.1243860909
432	0.124220887
433	0.1242169945
434	0.1242154563
435	0.1241748552
436	0.1241725451
437	0.1241660225
438	0.1241533638
439	0.1241412281
440	0.124157599
441	0.1241177595
442	0.1240408581
443	0.1239766966
444	0.1239668925
445	0.123928695
446	0.1238969247
447	0.1238497591
448	0.1238233171
449	0.1237970202
450	0.1237038856
451	0.1236451766
452	0.1235471186
453	0.1235079316
454	0.1234496321
455	0.1234277419
456	0.1234531254
457	0.1234117005
458	0.1233169007
459	0.1232867696
460	0.1232325227
461	0.1233107038
462	0.1233305345
463	0.1233318004
464	0.1232864266
465	0.1232320014
466	0.1232055643
467	0.123200076
468	0.1231636489
469	0.1231342532
470	0.1231260182
471	0.1231297174
472	0.1230821989
473	0.1230068448
474	0.1229379572
475	0.1229304699
476	0.1228316916
477	0.1228608442
478	0.1228364081
479	0.1226843643
480	0.1226311829
481	0.1225787735
482	0.1225186032
483	0.1225225625
484	0.1224852962
485	0.122432693
486	0.1224438463
487	0.1224366632
488	0.1224186428
489	0.1224088599
490	0.1223669551
491	0.1223761422
492	0.1223529545
493	0.1223450448
494	0.1223123634
495	0.1223128993
496	0.1222492256
497	0.1222258972
498	0.1222007584
499	0.1221588952
500	0.1221519042
501	0.1221489329
502	0.1221014512
503	0.1221217998
504	0.1221245049
505	0.122049859
506	0.1220438307
507	0.1220087748
508	0.1219753467
509	0.1219694814
510	0.1219634833
511	0.1219884016
512	0.1219633754
513	0.1219463623
514	0.1218942199
515	0.1218346106
516	0.1217726399
517	0.1217648772
518	0.121682874
519	0.12160439
520	0.1215888701
521	0.1216172896
522	0.1216241753
523	0.1216213503
524	0.1216204358
525	0.1216307204
526	0.1216132502
527	0.121593432
528	0.1215619688
529	0.1215076191
530	0.1215060142
531	0.1214982192
532	0.1214630785
533	0.1214557251
534	0.1214497809
535	0.1214488306
536	0.1213634691
537	0.1213444046
538	0.1213232684
539	0.1212235172
540	0.1211893601
541	0.1211466718
542	0.1211342036
543	0.1210828815
544	0.121019177
545	0.1210347606
546	0.1209890611
547	0.1210091972
548	0.1209846158
549	0.1209611489
550	0.1209590964
551	0.1209580702
552	0.1209454839
553	0.120941224
554	0.1209357381
555	0.1209305954
556	0.1209378519
557	0.1209328381
558	0.1208642599
559	0.120795248
560	0.1207587827
561	0.1206860404
562	0.1207025188
563	0.1206851435
564	0.1206119769
565	0.1206036361
566	0.1206395608
567	0.1206212456
568	0.1206089569
569	0.1205960401
570	0.1205649486
571	0.1205614805
572	0.1205409817
573	0.1205332865
574	0.1205267025
575	0.1204901093
576	0.1204854634
577	0.1205025783
578	0.1205059402
579	0.1204885614
580	0.120484131
581	0.120484027
582	0.1204297674
583	0.120404904
584	0.1203795725
585	0.1203475469
586	0.120310538
587	0.1202576631
588	0.1202193431
589	0.1201629085
590	0.1201660317
591	0.1201724048
592	0.1201951164
593	0.1201909271
594	0.1201316132
595	0.1201273136
596	0.1201036738
597	0.1200684646
598	0.1200586199
599	0.1200380752
600	0.1200381739
601	0.1200081299
602	0.1199903015
603	0.1199431925
604	0.1199196689
605	0.1199342581
606	0.1199176899
607	0.119899411
608	0.1199011623
609	0.1198977387
610	0.1198973983
611	0.1198900746
612	0.1198555287
613	0.1198746562
614	0.1198544565
615	0.1198510697
616	0.1198467851
617	0.1198206473
618	0.1198432561
619	0.119836514
620	0.1197959648
621	0.1197932158
622	0.1197610327
623	0.1197375921
624	0.1197337975
625	0.1196762957
626	0.1196731731
627	0.119685722
628	0.1196620862
629	0.1196589096
630	0.1196543325
631	0.1196540629
632	0.1196492014
633	0.1196366352
634	0.1196309592
635	0.1196143906
636	0.1195434691
637	0.1195291756
638	0.1194855894
639	0.1194453489
640	0.1194477403
641	0.1194118804
642	0.1194132925
643	0.1194170782
644	0.1194022815
645	0.1194468294
646	0.1194213128
647	0.1193954644
648	0.1193827004
649	0.1193691056
650	0.1193714311
651	0.1193216931
652	0.1192995679
653	0.1193225032
654	0.1192835536
655	0.1192798022
656	0.1193010684
657	0.119294284
658	0.1192850325
659	0.1192937095
660	0.1192946268
661	0.1192902678
662	0.1192876277
663	0.1192837063
664	0.1192808243
665	0.1192683116
666	0.1192442729
667	0.1192406845
668	0.1192579321
669	0.1192386014
670	0.1192398506
671	0.1192669213
672	0.1192513588
673	0.1191908949
674	0.1191747471
675	0.1191690918
676	0.1191771124
677	0.1191370785
678	0.1191385496
679	0.1191148078
680	0.1191133762
681	0.1191193469
682	0.1191241111
683	0.1191323235
684	0.1191435128
685	0.1191068108
686	0.1190653627
687	0.1190369259
688	0.1190589464
689	0.1190586374
690	0.1190369927
691	0.1190471585
692	0.1190225882
693	0.1190177779
694	0.1190198177
695	0.11896714
696	0.1189754548
697	0.1189617538
698	0.1189538886
699	0.1189422124
700	0.1189109148
701	0.1189085639
702	0.118922353
703	0.1189214957
704	0.1189009526
705	0.1189138249
706	0.1189026085
707	0.11889984
708	0.118900642
709	0.1188131992
710	0.1187669464
711	0.1187765308
712	0.118747432
713	0.1187490479
714	0.1187660822
715	0.1187683346
716	0.1187667006
717	0.1187676076
718	0.1187613489
719	0.118729625
720	0.1187181482
721	0.118722139
722	0.1187322252
723	0.1186803582
724	0.1186987034
725	0.1186608882
726	0.1186613206
727	0.118651795
728	0.1186512827
729	0.1186701615
730	0.1186478187
731	0.1186388239
732	0.1186417369
733	0.1186750099
734	0.1187069662
735	0.1187037928
736	0.1186136047
737	0.1185861946
738	0.1185614234
739	0.118569093
740	0.1185761646
741	0.1185813905
742	0.1185644485
743	0.1185818647
744	0.1185641578
745	0.1185664896
746	0.1186046379
747	0.118597592
748	0.1185879212
749	0.1185602582
750	0.1185417147
751	0.1185553716
752	0.1185591897
753	0.118569814
754	0.1185433559
755	0.1185421251
756	0.118524882
757	0.1185016339
758	0.1184982908
759	0.1184445721
760	0.1184489579
761	0.1184679943
762	0.1184527379
763	0.1184529541
764	0.1184487878
765	0.118412927
766	0.1184075343
767	0.1184017411
768	0.1184339617
769	0.1183894455
770	0.1183794415
771	0.1183042832
772	0.1183332543
773	0.1183530717
774	0.118340138
775	0.1183422431
776	0.1183417014
777	0.1183364593
778	0.1183105521
779	0.1183100189
780	0.1182916117
781	0.1182813203
782	0.1182832252
783	0.1182857333
784	0.1182871267
785	0.1183049476
786	0.1182551988
787	0.1182650279
788	0.1182565342
789	0.118256917
790	0.1182123268
791	0.1182353203
792	0.118235528
793	0.1182693792
794	0.1182688325
795	0.1182693007
796	0.1182321448
797	0.1182230601
798	0.1182000723
799	0.1181872057
800	0.1181844245
801	0.1181597584
802	0.1181567073
803	0.1181411464
804	0.1181010404
805	0.1180983014
806	0.1180661755
807	0.1180444074
808	0.118047966
809	0.1180301227
810	0.1180052704
811	0.1179911087
812	0.1179826381
813	0.1179699199
814	0.1179442825
815	0.1179309575
816	0.1178981269
817	0.1178817607
818	0.117860991
819	0.1178756261
820	0.1178752012
821	0.1178568584
822	0.117868591
823	0.1178610567
824	0.1178559168
825	0.1178552642
826	0.1178771629
827	0.1178799837
828	0.1178703247
829	0.1178792782
830	0.117869169
831	0.1178651108
832	0.1178667248
833	0.1178582238
834	0.1178456629
835	0.117845536
836	0.1178372422
837	0.1178225855
838	0.117819183
839	0.1178166976
840	0.1177762271
841	0.1177687682
842	0.1177698039
843	0.1177108012
844	0.1177078665
845	0.1176985203
846	0.1176789553
847	0.1177002036
848	0.1176299832
849	0.1176264338
850	0.1176246709
851	0.117651302
852	0.117653322
853	0.1176509589
854	0.1176813079
855	0.1176608922
856	0.1176819385
857	0.1176755372
858	0.1176564567
859	0.1176325805
860	0.1176447618
861	0.1176564832
862	0.1176610859
863	0.1176591195
864	0.1175819214
865	0.117563217
866	0.1175733534
867	0.1175905874
868	0.1175522893
869	0.1175408966
870	0.1175479631
871	0.1175352864
872	0.1175251776
873	0.1175325526
874	0.1175108949
875	0.1174996083
876	0.1174856005
877	0.1174553991
878	0.1174871297
879	0.1174798378
880	0.1174997875
881	0.1174365415
882	0.1174329642
883	0.117419913
884	0.117409151
885	0.1174027888
886	0.1173836565
887	0.1173744736
888	0.1173887816
889	0.1173814502
890	0.1173721535
891	0.1173746097
892	0.1173724972
893	0.1173793141
894	0.1173602589
895	0.1173184676
896	0.1173046033
897	0.1173009746
898	0.1172834012
899	0.1172702825
900	0.117279989
901	0.1172738872
902	0.1172609903
903	0.117254172
904	0.1172508166
905	0.1172462262
906	0.1172722645
907	0.1172643288
908	0.1172424679
909	0.1172244235
910	0.1172156343
911	0.1172189228
912	0.1171986016
913	0.1172185856
914	0.1172368022
915	0.1172480983
916	0.1172381369
917	0.1172514669
918	0.1172308541
919	0.1171995211
920	0.1171849491
921	0.1171759642
922	0.1171687833
923	0.117156633
924	0.1171446412
925	0.1171359908
926	0.1171378267
927	0.1171371178
928	0.1171238119
929	0.1171251852
930	0.1171737299
931	0.1171687659
932	0.1171564416
933	0.1171471399
934	0.1171241382
935	0.1171070902
936	0.117096241
937	0.1170738137
938	0.1170741771
939	0.1170652624
940	0.1170748364
941	0.1170765533
942	0.1170790472
943	0.1170857911
944	0.1170881147
945	0.1170867227
946	0.1170759924
947	0.1170697888
948	0.1170270078
949	0.1170226127
950	0.1170012092
951	0.1170152893
952	0.1170095225
953	0.1170117547
954	0.1170024486
955	0.1169892418
956	0.1169889702
957	0.1169955472
958	0.1170139293
959	0.1170097736
960	0.117015155
961	0.1170059418
962	0.117002624
963	0.1170164386
964	0.1170147676
965	0.1170055108
966	0.1169968287
967	0.116990884
968	0.1169787998
969	0.116952329
970	0.1169398465
971	0.1169299513
972	0.1169216884
973	0.1169234789
974	0.1169136146
975	0.1169052354
976	0.1169024685
977	0.1169032517
978	0.1168835868
979	0.1168742515
980	0.1168586434
981	0.1168836148
982	0.11688107
983	0.1168858203
984	0.1168847352
985	0.1168734106
986	0.1168611215
987	0.1168977932
988	0.1168866481
989	0.1168803353
990	0.1168719895
991	0.1168535585
992	0.1168729683
993	0.1168335538
994	0.1168193465
995	0.116823202
996	0.1168180023
997	0.1168143807
998	0.11682192
999	0.1168267364
