iter	RMSE
254	0.09946208954
255	0.09914214284
256	0.09870621977
257	0.09824966759
258	0.09787924323
259	0.09749751115
260	0.09708204703
261	0.09671130581
262	0.09630076794
263	0.0959289246
264	0.09558888563
265	0.09513682051
266	0.094829875
267	0.09455543693
268	0.09419734349
269	0.09390961943
270	0.09343577805
271	0.09304173284
272	0.09267217929
273	0.09236302462
274	0.091999235
275	0.09157431064
276	0.09127366834
277	0.0909611139
278	0.09051172966
279	0.09005494808
280	0.08979135767
281	0.08947566131
282	0.08910464548
283	0.08884051243
284	0.088588794
285	0.0882646839
286	0.08801535898
287	0.08775331653
288	0.08748076199
289	0.08723645105
290	0.08694892581
291	0.08670494872
292	0.08641841931
293	0.0861691724
294	0.08595548346
295	0.08561689842
296	0.08528338428
297	0.08494714464
298	0.08467910107
299	0.08447997446
300	0.08423235809
301	0.08402067458
302	0.08362733426
303	0.08331100693
304	0.08298914116
305	0.08274917626
306	0.08256417182
307	0.08235373108
308	0.08211966001
309	0.08181671227
310	0.08153694004
311	0.08131009569
312	0.08088185434
313	0.08065994757
314	0.08046094338
315	0.08019792261
316	0.07998447312
317	0.07965920012
318	0.07932263829
319	0.07905419453
320	0.07868509596
321	0.07848212674
322	0.07813352946
323	0.0779118016
324	0.07766421045
325	0.0772583884
326	0.07705046957
327	0.07687700742
328	0.07670277061
329	0.07648671323
330	0.07628715824
331	0.07608150062
332	0.07577481361
333	0.07562909869
334	0.07547731262
335	0.07525033837
336	0.07509775472
337	0.07490309175
338	0.07467292615
339	0.07451720533
340	0.07436400523
341	0.07408813665
342	0.07371271954
343	0.07355633037
344	0.07336090135
345	0.0730538004
346	0.07285939207
347	0.07244099007
348	0.07208425881
349	0.07185766716
350	0.07165950371
351	0.07135014159
352	0.0711465038
353	0.07087731023
354	0.07069774537
355	0.07058087553
356	0.07035958443
357	0.07023444173
358	0.06990308811
359	0.06973738674
360	0.0695733418
361	0.06942606441
362	0.06927427613
363	0.06899938355
364	0.06883677423
365	0.06863653524
366	0.06850668728
367	0.06840134934
368	0.06807641619
369	0.06778491134
370	0.06763566091
371	0.0673386993
372	0.0671831017
373	0.06700147287
374	0.06686187804
375	0.06663874579
376	0.06643571716
377	0.06624996408
378	0.06592880423
379	0.06567601665
380	0.06551914478
381	0.06532231929
382	0.06508058603
383	0.06486122461
384	0.06469065742
385	0.06458304717
386	0.0643521937
387	0.0642398889
388	0.06404559836
389	0.06392464039
390	0.06368979928
391	0.06340412331
392	0.06317734868
393	0.06300995289
394	0.0627572507
395	0.06266668132
396	0.06248125368
397	0.06230173711
398	0.06215395209
399	0.06201935119
400	0.06193445625
401	0.06181490711
402	0.06168750957
403	0.06149661085
404	0.06127571598
405	0.06119062251
406	0.06105136125
407	0.06090069526
408	0.06072246205
409	0.06044077266
410	0.06022927288
411	0.0599993889
412	0.05991664611
413	0.05980586594
414	0.05971889966
415	0.05949672986
416	0.0592657569
417	0.05916295826
418	0.05908239971
419	0.05883056404
420	0.05858423407
421	0.05839384935
422	0.05826493849
423	0.05803009466
424	0.05785227435
425	0.05762048202
426	0.05736215535
427	0.05706811662
428	0.05683085311
429	0.05661682626
430	0.05647821667
431	0.05636415407
432	0.05627498635
433	0.05612112041
434	0.05595773211
435	0.055781595
436	0.05565776128
437	0.05552144767
438	0.05538768399
439	0.0552762994
440	0.05506107925
441	0.05496464779
442	0.05479598414
443	0.05460210997
444	0.05444103168
445	0.05419012345
446	0.05401623177
447	0.05383522988
448	0.05364112983
449	0.05352522578
450	0.05329897906
451	0.05314598461
452	0.05300053875
453	0.05288458512
454	0.0527402995
455	0.05264301503
456	0.05239683499
457	0.05233675461
458	0.05221631257
459	0.0520738809
460	0.05184237274
461	0.05162979842
462	0.05142574246
463	0.0512421437
464	0.05108545602
465	0.0509549055
466	0.05081367894
467	0.05065314386
468	0.05041529438
469	0.05034949641
470	0.05026595804
471	0.0501804876
472	0.05009976501
473	0.04985051473
474	0.04964053171
475	0.04951159879
476	0.04942331749
477	0.04929378249
478	0.04923369547
479	0.04903960293
480	0.04887166206
481	0.04871908688
482	0.04856403411
483	0.0484380127
484	0.04837652803
485	0.04827258498
486	0.04808739859
487	0.04793178808
488	0.04780073476
489	0.04775095572
490	0.04752377834
491	0.04732665856
492	0.04721100069
493	0.0470647842
494	0.04698552576
495	0.04686886403
496	0.04671003903
497	0.04653328823
498	0.04641482945
499	0.04633385242
500	0.04627213824
501	0.04617425112
502	0.04598447939
503	0.04584293019
504	0.04570365682
505	0.04560975755
506	0.04551514725
507	0.04537205478
508	0.04517472488
509	0.04498012811
510	0.04481370967
511	0.04471556853
512	0.04462968358
513	0.04446307194
514	0.04435927604
515	0.04422553121
516	0.04406772601
517	0.04389173826
518	0.04373013225
519	0.04355506074
520	0.04339719866
521	0.04322741892
522	0.04306443691
523	0.04297131585
524	0.0428581781
525	0.04275436136
526	0.04269220685
527	0.04264374724
528	0.04255138081
529	0.04243922761
530	0.04240185091
531	0.04222225094
532	0.04218575829
533	0.0420463193
534	0.04187729042
535	0.04176821519
536	0.04161547097
537	0.04145467455
538	0.04137812138
539	0.0411822235
540	0.04106639328
541	0.04093850416
542	0.04082079302
543	0.04073250412
544	0.04056227194
545	0.04045655959
546	0.0403556733
547	0.04026566603
548	0.04007652201
549	0.03997072679
550	0.03983582907
551	0.03967606859
552	0.03961033056
553	0.03950016074
554	0.03943745673
555	0.03926668992
556	0.03911795581
557	0.03899234371
558	0.03882591021
559	0.03867115507
560	0.03857727791
561	0.03848272061
562	0.03835282716
563	0.03817109708
564	0.03804370155
565	0.03790680446
566	0.03784866634
567	0.03779277972
568	0.0376653675
569	0.03751657161
570	0.03734798134
571	0.03724677978
572	0.0371308843
573	0.03700363676
574	0.03686083889
575	0.03673779921
576	0.03660458803
577	0.03653558548
578	0.03638582021
579	0.03627926643
580	0.03614497278
581	0.03607236667
582	0.03597771594
583	0.03590376229
584	0.0358301992
585	0.03575417174
586	0.03565260401
587	0.03551997313
588	0.0354082648
589	0.03530353586
590	0.03520061025
591	0.03511555216
592	0.03502078926
593	0.03493248237
594	0.0347649775
595	0.03467901803
596	0.03456585611
597	0.03448489662
598	0.03443075631
599	0.03428925344
600	0.03417871823
601	0.03404420138
602	0.03396576037
603	0.03388577094
604	0.03377814135
605	0.03368704335
606	0.03361963339
607	0.03353005639
608	0.03343188063
609	0.03334870922
610	0.03326083076
611	0.03314267033
612	0.03306743137
613	0.03300793881
614	0.03291351314
615	0.03283770705
616	0.03276790041
617	0.03270323488
618	0.0325996899
619	0.03251946629
620	0.03242999528
621	0.0323029316
622	0.03222223488
623	0.03214701258
624	0.03208302172
625	0.03196395563
626	0.03187313338
627	0.031798759
628	0.0317107969
629	0.03166903062
630	0.03158823453
631	0.03143861626
632	0.03135408553
633	0.03123599361
634	0.03118490619
635	0.03105822766
636	0.03096214711
637	0.03084142226
638	0.03074991389
639	0.0306905393
640	0.0305774641
641	0.03045645517
642	0.03038784687
643	0.03026213163
644	0.0302252466
645	0.03015889681
646	0.0300522444
647	0.03001544889
648	0.02997802148
649	0.02990793929
650	0.02979872999
651	0.02967427811
652	0.02960411901
653	0.02953523686
654	0.02942732574
655	0.029326953
656	0.02924206293
657	0.02917145157
658	0.02911704636
659	0.02904888918
660	0.02894358851
661	0.02888848049
662	0.02883413821
663	0.02877922107
664	0.02874394528
665	0.02866500602
666	0.02857730383
667	0.02850412034
668	0.02846232399
669	0.02840307376
670	0.02834021019
671	0.02823222187
672	0.02813054239
673	0.02805162623
674	0.02796154118
675	0.02787834668
676	0.02780981134
677	0.02774716386
678	0.0276748702
679	0.02756782017
680	0.02749152504
681	0.02738826939
682	0.02728439719
683	0.02723263833
684	0.02717354499
685	0.02707863644
686	0.0270089774
687	0.02689137605
688	0.02678144979
689	0.02673160095
690	0.02667008686
691	0.02656787524
692	0.02649332975
693	0.02644975051
694	0.026350041
695	0.02625287785
696	0.02619958806
697	0.02610470999
698	0.02602623396
699	0.02596673221
700	0.0259172677
701	0.02584422895
702	0.02575994989
703	0.02566626808
704	0.02557228427
705	0.02552718223
706	0.02550507222
707	0.02546335857
708	0.02539370813
709	0.02535345193
710	0.02530134728
711	0.02524433018
712	0.02520614581
713	0.02512334395
714	0.02506618817
715	0.02500291112
716	0.02494997
717	0.02490054216
718	0.02479812954
719	0.02473854867
720	0.02469097531
721	0.02462314007
722	0.02458566068
723	0.02452818924
724	0.02447377171
725	0.02439845789
726	0.02430187547
727	0.0242582113
728	0.0241965296
729	0.02411612976
730	0.0240812366
731	0.02403860202
732	0.02397298624
733	0.02392712393
734	0.02383484159
735	0.02376962675
736	0.02373387913
737	0.02370448165
738	0.02364184586
739	0.02352480318
740	0.02346629614
741	0.02340750311
742	0.02333886478
743	0.02327712601
744	0.02319220641
745	0.02311998196
746	0.02304878652
747	0.02301173342
748	0.02294657918
749	0.02288024892
750	0.02283367865
751	0.02281320537
752	0.02277743219
753	0.0227147555
754	0.02263578448
755	0.0225897618
756	0.02253495904
757	0.02248356005
758	0.02240381985
759	0.02236709574
760	0.02231630677
761	0.02227103194
762	0.02223265392
763	0.02215756782
764	0.02211602271
765	0.02204373233
766	0.02199595622
767	0.02192600238
768	0.02187026297
769	0.02177787836
770	0.02170767346
771	0.02161527232
772	0.02158600342
773	0.02151137877
774	0.02142804639
775	0.02138185099
776	0.02136277073
777	0.02132304653
778	0.0212557842
779	0.02118576056
780	0.02113450246
781	0.02110816211
782	0.02104530329
783	0.02101430414
784	0.02094118303
785	0.02090183306
786	0.02085349439
787	0.02083718232
788	0.02080877118
789	0.02075498416
790	0.02071888708
791	0.02069232788
792	0.02064750349
793	0.02060478633
794	0.02050648443
795	0.02045405181
796	0.02039198435
797	0.02031163282
798	0.02023294529
799	0.02018774557
800	0.02013444849
801	0.02009499308
802	0.0200471877
803	0.02001489999
804	0.01998092776
805	0.01991190814
806	0.01983059658
807	0.01978114448
90367457
807	0.01786000462
65807	0.01607323399
