iter	RMSE
70	1.432175288771	1.390894655772	1.350881795773	1.312100427774	1.274510517575	1.237970527676	1.202627067777	1.168358667878	1.135064167979	1.102825708080	1.071571681	81	1.041266682	82	1.011865883	83	0.9834666784	84	0.9558540485	85	0.9291077486	86	0.9032032887	87	0.877949908888	0.8536076678989	0.8298982319090	0.8069266791	91	0.7847109292	92	0.7630994493	93	0.7421851194	94	0.7219805295	95	0.7024052396	96	0.6833137097	97	0.6648340898	98	0.6469713499	99	0.6296085100	100	0.6128296101	101	0.5966252102	102	0.580876103	0103	0.565683104	0104	0.550917105	0105	0.536722106	0106	0.522773107	0107	0.509283108	0108	0.496314109	0109	0.48382110	0.110	0.47163111	11111	0.45978112	11112	0.44834113	11113	0.43721114	11114	0.4264115	011115	0.4161116	011116	0.4060117	011117	0.3963118	01118	0.38698119	01119	0.37785120	01120	0.36907121	0121	0.360589122	0122	0.352370123	1123	0.344316124	1124	0.336479125	1125	0.32904126	01126	0.32186127	01127	0.31478128	01128	0.3080129	0.1129	0.3014130	013130	0.2951131	013131	0.2890132	013132	0.2832133	013133	0.2774134	011134	0.272135	0.11135	0.266136	0.13136	0.261137	0.13137	0.256138	0.138	0.25202139	0.139	0.24750140	01140	0.24316141	01141	0.23882142	01142	0.23475143	14143	0.2306614414144	0.22689114514145	0.22306914614146	0.21961514714147	0.21606714814148	0.21266814914149	0.20939615015150	0.20626115115151	0.20323815215152	0.20037215315153	0.19762315415154	0.19500515515155	0.19249115615156	0.18997815715157	0.18741215815158	0.18508315915159	0.18277716016160	0.18052016116161	0.17847516216162	0.1764661163	163	0.1745216164	164	0.1725716165	165	0.1706416166	166	0.1689316167	167	0.1672168168	168	0.1656169169169	0.16395170170170	0.1624171	171171	0.1610172	172172	0.1596173	173173	0.1582174	174174	0.1568175	175175	0.1555176	176176	0.1543177	177177	0.1531178	178178	0.1519179	179179	0.1508180	180180	0.1496181	181181	0.1486182	182182	0.1476183	183183	0.1466184	18184	0.14567185	18185	0.14470186	18186	0.14378187	18187	0.14281188	18188	0.14198189	18189	0.14111190	19190	0.14028191	19191	0.13944192192192	0.13870193193193	0.1380519419194	0.13738019519195	0.1367196	019196	0.1360197	019197	0.1353198	019198	0.1347199	019199	0.1341200	020200	0.1335201	020201	0.133202	0.20202	0.132203	0.20203	0.131204	0204204	0.131205	0205205	0.13206	0.206206	0.13207	0.207207	0.12208	0.208208	0.1209	0.1209209	0.210	0.12210210	0.211	0.12211211	0.212	0.1212	212	0213	0.11213	213	0214	0.11214	214	0215	0.11215	215	0216	0.11216	216	0217	0.11217	217	0218	0.11218	218	0219	0.11219	219	0220	0.11220	220	0221	0.11221	221	222	0.116222	222	223	0.115223	223224	0.1152224	224225	0.1149225	225226	0.1145226	226227	0.1141227	227228	0.1138228	228229	0.1135229	229230	0.113230	0230231	0.11231	0.23232	0.112232	0232233	0.11233	0.233234	0.11234	0.234235	0.11235	0.235236	0.11236	0.236237	0.11237	0.237238	0.11238	0.238239	0.11239	0.239240	0.11240	0.240241	0.12241	0241	242	0.12242	242	0243	0.24243	243	0244	0.24244	244	0245	0.2245	0245	0246	0.2246	246	0247	0.12247247	0.248	0.12248248	0.249	0.12249249	0.250	0.12250250	0.251	0.12251251	0.252	0.12252252	0253	0.102253253254	0.10612254254255	0.10592255255256	0.10572256256257	0.10542257257258	0.10522258258259	0.10492259259260	0.10472260260261	0.10452261261262	0.1042262	262263	0.104263	0263264	0.10264	0.264265	0.10265	0.265266	0.10266	0.266267	0.10267	0.267268	0.1268	0.1268269	0.1269	0.1269270	0.1270	0.1270271	0.1271	0.1271272	0.1272	0.1272273	0.1273	0.273	274	0.1274	0.274	275	0.1275	0.275276	0.10276	0.276277	0.10277	0.277278	0.10278	0.278279	0.10279	0.279280	0.10280	0.28281	0.100281	0.28282	0.100282	0.28283	0.0998283	0283284	0.0996284	284	285	0.0995285285	0286	0.09932286	0.1287	0.0991287	0.10288	0.09288	0.1064289	0.0289	0.1062290	0.0290	0.10604291	0.291	0.10582292	0.292	0.105629293	293	0.1054929294	294	0.1052529295	295	0.10508296296296	0.1048297	029297	0.1046298	0.2298	0.1044299	0.1299	0.1042300	0.300	0.10403301	0.301	0.10383302	0.302	0.10361303	0.303	0.10346304	0.304	0.10328305	0.305	0.10306306	0.306	0.10289307	0.307	0.10276308	0.308	0.10256309	0.309	0.10242310	0310	0.102258311	0311	0.102079312	0312	0.101902313	0313	0.101771314	0314	0.101615315	0315	0.101477316	0316	0.101346317	0317	0.101212318	0318	0.101052319	0319	0.100910320	0320	0.100732321	0321	0.100575322	0322	0.100410323	0323	0.10027324	0324	0.1001477325	325	0.10002902326326	0.099878825327327	0.09973642328	328	0.09953180329	329	0.09936617330	330	0.09915232331	331	0.09895865332	332	0.09885574333	333	0.09868649334	334	0.09849924335	335	0.0983528336	0336	0.0981805337	0337	0.0980331338	0338	0.0978920339	0339	0.0977247340	0340	0.0975575341	0341	0.0973946342	0342	0.0972010343	0343	0.0970948344	0344	0.0969531345	0345	0.0968380346	0346	0.0967095347	0347	0.0965518348	0348	0.0964441349	0349	0.0963305350	0350	0.0961209351	0351	0.09595352	0.352	0.095805353	0.353	0.095618354	0.354	0.095495355	0.355	0.095310356	0.356	0.095131357	0.357	0.094990358	0.358	0.094877359	0.359	0.094758360	0.360	0.094646361	0.361	0.094505362	0.362	0.09436363	0.0363	0.09423364	0.0364	0.09409365	0.0365	0.09394366	0.0366	0.09376367	0.0367	0.09364368	0.0368	0.09348369	0.0369	0.09331370	0.0370	0.09318371	0.0371	0.09304372	0.0372	0.09291373	0.0373	0.09278374	0.374	0.092682375	0.375	0.09251376	0.0376	0.09232377	0.0377	0.09217378	0.0378	0.09202379	0.0379	0.09191380	0.0380	0.09182381	0.0381	0.09174382	0.0382	0.09164383	0.0383	0.09156384	0.0384	0.09140385	0.0385	0.09131386	0.0386	0.09116387	0.0387	0.0910388	0.09388	0.0909389	0.09389	0.0907390	0.09390	0.09391	0.0902391	0.09392	0.0900392	0.09393	0.0900393	0.09394	0.0898394	0.395	0.089650395	0.396	0.089478396	0.397	0.089363397	0.398	0.089218398	0.399	0.089084399	0400	0.0890057400	0401	0.0889203401	0402	0.0887400402	0403	0.0886328403	0404	0.0885591404	0405	0.0884395405	0406	0.0883427406	0407	0.0881686407	0408	0.088093408	0.409	0.087955409	0.410	0.087858410	0.411	0.087773411	0.412	0.087689412	0.413	0.087593413	0.414	0.087477414	0415	0.0873607415	0416	0.0872975416	0417	0.0871924417	0418	0.0870875418	0419	0.0869960419	0420	0.08685420	0.0421	0.08674421	0.0422	0.08661422	0.0423	0.08647423	0.0424	0.08638424	0.0425	0.08629425	0.0426	0.08618426	0.0427	0.08604427	0.0428	0.08595428	0.0429	0.08579429	0.0430	0.08568430	0.0431	0.08561431	0.0432	0.08548432	0.0433	0.08531433	0.0434	0.08523434	0.0435	0.08515435	0.0436	0.08506436	0.0437	0.08489437	0.0438	0.084438	0.084439	0.084439	0.084440	0.084440	0.084441	0.084441	0.084442	0.084442	0.084443	0.084443	0.084444	0.084444	0.084445	0.084445	0.084446	0.08446	0.0840447	0.08447	0.0839448	0.0448	0.08379449	0.0449	0.08370450	0.0450	0.08356451	0.0451	0.08350452	0.0452	0.08344453	0.0453	0.08329454	0.0454	0.08314455	0.0455	0.08304456	0.0456	0.08299457	0.0457	0.08290458	0.0458	0.08283459	0.0459	0.08270460	0.0460	0.08260461	0.461	0.082475462	0.462	0.082354463	0.463	0.082255464	0.464	0.082149465	0465	0.0820495466	0466	0.0819140467	0467	0.0818009468	0468	0.0817135469	0469	0.0815987470	0470	0.0815129471	0471	0.0814323472	0472	0.0813170473	473	0.08122881474	474	0.0811736475	0475	0.081085476	0476	0.0809690477	0477	0.0808995478	0478	0.0808202479	479	0.08077066480	480	0.0807232948481	0.080608847248482	0.080502966548483	0.080398749484484	0.080278291485485	0.080209299486486	0.08012664487	487	0.08001873488	488	0.0798640489	0489	0.0797801490	0490	0.079678491	0.491	0.079606492	0.492	0.07948493	0.0493	0.07938494	0.0494	0.07924495	0.0495	0.07910496	0.496	0.079052497	0.497	0.078933498	0.498	0.07887499	0.0499	0.07873500	0.0500	0.07861501	0.0501	0.07852502	0.0502	0.07846503	0.0503	0.07840504	0.0504	0.07833505	0.0505	0.07824506	0.0506	0.07811507	0.0507	0.07799508	0.0508	0.07790509	0.0509	0.07777510	0.0510	0.07767511	0.511	0.077573512	0.512	0.07747513	0.0513	0.07735514	0.0514	0.07722515	0.515	0.077119516	0.516	0.077001517	0.517	0.076912518	0518	0.0767706519	0519	0.0766898520	0520	0.0766201521	0521	0.0765411522	0522	0.0764453523523	0.076400642524524	0.076278304525525	0.076200742526526	0.076156913527527	0.076104170528528	0.075996358529529	0.07591231530	530	0.07575095531	531	0.07564614532	532	0.07555362533	533	0.07549823534	534	0.07542992535	535	0.07536913536	536	0.07526413537	537	0.07515431538	538	0.07505783539	539	0.07500269540540	0.074918092541541	0.074856422542542	0.07477534554543	0.074686266154544	0.074552738554545	0.0744630625546	0.074348008615547	0.074236189315548	0.074146482535549	0.074080245095550	0.074006936335551	0.073958874255552	0.073823382655553	0.073691275554554	0.073593180555555	0.073552881556556	0.073488615557557	0.073392230558558	0.073294372559559	0.073196114560560	0.073085391561561	0.073024262562562	0.072942567563563	0.072820972564564	0.072696992565565	0.07261008566	566	0.07257168567	567	0.07247864568	568	0.07242413569	569	0.07231751570	570	0.07227991571	571	0.07218132572	572	0.07209415573	573	0.07202585574	574	0.07195201575	575	0.07186081576	576	0.07178493577	577	0.07170434578578	0.071638020579579	0.071577307580580	0.071489622581581	0.071405882582582	0.07128339583	583	0.07119831584	584	0.07107669585	585	0.07096544586	586	0.07092476587587	0.070845888588588	0.070799009589589	0.070709680590590	0.07061660591	591	0.07052320592	592	0.07045366593	593	0.07040549594	594	0.07032546595	595	0.07026958596	596	0.07015918597	597	0.07005571598	598	0.06997578599	599	0.06993887600	600	0.06988790601	601	0.06983419602	602	0.06976794603	603	0.06968674604604	0.069642047605605	0.069596763606606	0.069524264607607	0.069409197608608	0.069312122609609	0.069218814610610	0.069165166611611	0.069035227612612	0.068930801613613	0.06889302261614	0.068820032361615	0.068746876961616	0.068570792461617	0.068516306561618	0.06847555926619	0.068386468736620	0.068329086986621	0.068224592246622	0.068136231356623	0.068039025866624	0.0679360156
625	0.06782691349
626	0.06779528917
627	0.06771566824
628	0.06763910493
629	0.06754285498
630	0.06743877127
631	0.06737692604
632	0.067276032463633	0.067201734634634	0.067170844635635	0.067067696636636	0.067004744637637	0.066957397638638	0.066899959639639	0.066808106640640	0.066733939641641	0.06659893642	642	0.06656003643	643	0.06646973644	644	0.06639393645	645	0.06634582646	646	0.06629058647647	0.066178772648648	0.06607414649	649	0.06604476650	650	0.06596569651	651	0.06589407652	652	0.06578154653	653	0.06568564654	654	0.06558107655	655	0.06549877656	656	0.06538081657	657	0.06528981658	658	0.06524533659	659	0.06517281660	660	0.06506566661	661	0.06495584662	662	0.0648829663	0663	0.0648209664	0664	0.0647396665	0665	0.0646713666	0666	0.0645562667	0667	0.0644609668	668	0.06439643669	669	0.06429633670	670	0.0642098671	0671	0.0641636672	0672	0.0640638673	0673	0.0639834674	0674	0.0639175675	0675	0.0638242676	0676	0.063724677	0.677	0.063672678	0.678	0.063547679	0.679	0.063494680	0.680	0.063398681	0.681	0.063315682	0.682	0.063288683	0.683	0.063204684	0.684	0.063119685	0.685	0.063037686	0.686	0.062989687	0.687	0.062924688	0.688	0.062852689	0.689	0.062797690	0.690	0.062730691	0.691	0.062662692	0692	0.0626287693	0693	0.0625459694	0694	0.0624680695	0695	0.0623535696	0696	0.0622568697	0697	0.0622314698	0698	0.0621903699	0699	0.0620969700	0700	0.0620291701	701	0.06195141702702	0.061880669703703	0.061848865704704	0.061717649705705	0.061599176706706	0.061516699707707	0.061408709708708	0.061332040709709	0.061260349710710	0.061176085711711	0.061074252712712	0.060990516713713	0.060960620714714	0.060911994715715	0.060842721716716	0.06077066717	717	0.06071875718	718	0.06065872719	719	0.0606037720	0720	0.0605208721	0721	0.0604387722	0722	0.0603548723	0723	0.0602926724	0724	0.0602279725	0725	0.0601480726	0726	0.060104727	0.727	0.060046728	0.728	0.059971729	0.729	0.059889730	0.730	0.059832731	0.731	0.059732732	0.732	0.059694733	0733	0.05956734	0.0734	0.059735	0.058735	0.059736	0.058736	0.059737	0.058737	0.059738	0.058738	0.059739	0.057739	0.059740	0.057740	0.059741	0.057741	0.059742	0.057742	0.059743	0.05743	0.0590744	0.05744	0.0589745	0.05745	0.0589746	0.05746	0.0588747	0.05747	0.0588748	0.05748	0.0587749	0.05749	0.058750	0.057750	0.0751	0.05699751	0.0752	0.05692752	0.0753	0.05685753	0.0754	0.0567754	0.05755	0.056755	0.058756	0.056756	0.058757	0.056757	0.05758	0.056758	0.05759	0.0563759	0.05760	0.0562760	0.05761	0.056761	0.058762	0.056762	0.0763	0.05608763	0.764	0.055998764	0.765	0.055923765	0.766	0.055838766	0.767	0.055813767	0.768	0.055761768	0.769	0.055671769	0.770	0.055642770	0.771	0.055597771	0.772	0.055543772	0.773	0.055495773	0774	0.0554222774	0775	0.0553962775	0776	0.0553724776	0777	0.055284777	0.778	0.05520778	0.0779	0.05517779	0.0780	0.05511780	0.0781	0.05504781	0.0782	0.05500782	0.0783	0.05493783	0.0784	0.05486784	0.0785	0.05477785	0.0786	0.05471786	0.0787	0.05464787	0.788	0.05459788	0.789	0.054531789	0.790	0.05446790	0.0791	0.05444791	0.0792	0.05438792	0.0793	0.05432793	0.0794	0.05424794	0.0795	0.05420795	0.0796	0.05416796	0.797	0.054135797	0.798	0.054036798	0.799	0.053959799	0.800	0.053873800	0.801	0.0538801	0.05802	0.0537802	0.05803	0.0537803	0.05804	0.053804	0.055805	0.053805	0.055806	0.053806	0.055807	0.053807	0.055808	0.053808	0.055809	0.053809	0.055810	0.053810	0.055811	0.053811	0.054812	0.053812	0.054813	0.05813	0.0548814	0.05814	0.0547815	0.05815	0.0546816	0.05816	0.0546817	0.05817	0.0545818	0.05818	0.0545819	0.05819	0.0544820	0.05820	0.0544821	0.05821	0.0543822	0.05822	0.0542823	0.05823	0.0542824	0.05824	0.054825	0.052825	0.0826	0.05245826	0.827	0.052379827	0.828	0.052320828	0.829	0.052259829	0830	0.0521854830	0831	0.0521226831	0832	0.0520464832	0833	0.0519410833	0834	0.0519146834	0835	0.0518938835	0836	0.0517914836	0837	0.0517437837	0838	0.0516998838	0839	0.0515989839	0840	0.0515211840	0841	0.0514732841	842	0.05142274842	843	0.05134386843	844	0.05129109844845	0.051236847845846	0.051165255846847	0.051110135847848	0.051065597848849	0.0509943849	0850	0.0509160850	0851	0.0508760851	0852	0.0508521852	0853	0.0507980853	0854	0.0507381854	0855	0.0507053855	0856	0.0506478856	0857	0.0505821857	0858	0.0505520858	0859	0.0504826859	0860	0.0504101860	0861	0.050390861	0.862	0.050347862	0.863	0.050281863	0.864	0.05021864	0.0865	0.05015865	0.0866	0.05008866	0.0867	0.05000867	0.0868	0.04994868	0.0869	0.04990869	0.0870	0.04984870	0.0871	0.04978871	0.0872	0.0497872	0.05873	0.0496873	0.05874	0.0496874	0.05875	0.0495875	0.05876	0.0495876	0.05877	0.0494877	0.05878	0.049878	0.051879	0.049879	0.051880	0.049880	0.051881	0.049881	0.051882	0.0882	0.05099883	0.0883	0.05088884	0.0884	0.05082885	0.885	0.05076886	0.0886	0.05071887	0.0887	0.05064888	0.0888	0.0505889	0.04889	0.0505890	0.0890	0.05053891	0.0891	0.05050892	0.0892	0.05045893	0.0893	0.05038894	0.0894	0.05034895	0.0895	0.05029896	0.0896	0.05023897	0897	0.0501801898	0898	0.0501232899	0899	0.0500763900	0900	0.0500440901	0901	0.0500063902	0902	0.049934903	0.903	0.049853904	0.904	0.049801905	0.905	0.049753906	0.906	0.049683907	0.907	0.049661908	0.908	0.049600909	0.909	0.049545910	0.910	0.049491911	0.911	0.049459912	0.912	0.049409913	0913	0.0493409914	0914	0.0492582915	0915	0.0491818916	0916	0.0491335917	0917	0.0491177918	0918	0.0490831919	0919	0.0490346920	0920	0.0489868921	0921	0.0489538922	0922	0.0489064923	0923	0.0488692924	0924	0.0488187925	0925	0.0487760926	0926	0.0487299927	0927	0.0486797928	0928	0.0486530929	0929	0.0486175930	0930	0.0485598931	0931	0.0485082932	0932	0.0484617933	0933	0.0484064934	0934	0.048369935	0.935	0.048301936	0.936	0.048265937	0.937	0.04819938	0.0938	0.04814939	0.0939	0.04811940	0.0940	0.0480941	0.0941	0.04797942	0.0942	0.04791943	0.943	0.04786944	0.0944	0.04783945	0.0945	0.0477946	0.04946	0.0477947	0.04947	0.0476948	0.04948	0.0476949	0.04949	0.0475950	0.04950	0.0475951	0.04951	0.0474952	0.04952	0.0473953	0.04953	0.0473954	0.04954	0.0472955	0.04955	0.0472956	0.04956	0.0472957	0.04957	0.0471958	0.04958	0.0470959	0.04959	0.0470960	0.04960	0.0469961	0.04961	0.0469962	0.04962	0.0468963	0.0963	0.0468964	0.04964	0.046965	0.045965	0.046966	0.045966	0.046967	0.044967	0.046968	0.044968	0.04969	0.0448969	0.04970	0.0448970	0.0971	0.04479971	0.0972	0.04472972	0.0973	0.04471973	0.974	0.044650974	0.975	0.044585975	0.976	0.044505976	0.977	0.044489977	0.978	0.044441978	0.979	0.044376979	0.980	0.044300980	0.981	0.044243981	0.982	0.044159982	0.983	0.044143983	0.984	0.044079984	0.985	0.044028985	0.986	0.043990986	0987	0.0439663987	0988	0.043923988	0.989	0.043849989	0.990	0.043808990	0.991	0.043762991	0.992	0.043718992	0.993	0.043673993	0.994	0.043621994	0.995	0.043568995	0.996	0.043528996	0.997	0.043454997	0.998	0.043423998	0.999	0.043383999	0.1000	0.043341000	0.1001	0.043291001	0.1002	0.043221002	0.1003	0.043191003	0.1004	0.043151004	0.1005	0.043111005	0.1006	0.043041006	0.1007	0.04291007	0.1008	0.042901008	0.1009	0.042831009	0.1010	0.042791010	0.1011	0.042751011	0.1012	0.042701012	01013	0.0421013	0.041014	0.0421014	0.041015	0.0421015	0.041016	0.0421016	0.041017	0.01017	0.04391018	0.01018	0.04381019	0.01019	0.04381020	0.1020	0.043781021	0.1021	0.043731022	0.1022	0.043671023	0.1023	0.043641024	0.1024	0.043601025	0.1025	0.043581026	0.1026	0.043531027	0.1027	0.043481028	01028	0.0434241029	01029	0.0433611030	01030	0.0433241031	01031	0.0432721032	01032	0.0432001033	01033	0.0431521034	1034	0.04311421035	1035	0.04304041036	1036	0.0430011037	01037	0.0429551038	01038	0.0428981039	01039	0.0428641040	1040	0.04282001041	1041	0.04278391042	1042	0.04275111043	1043	0.04270901044	1044	0.0426541045	01045	0.0426001046	01046	0.0425791047	01047	0.0425381048	01048	0.042481049	0.1049	0.042461050	0.1050	0.042401051	0.1051	0.04231052	0.1052	0.04231053	0.01053	0.04221054	0.01054	0.04221055	0.1055	0.042191056	0.1056	0.04211057	0.01057	0.04211058	0.01058	0.04201059	0.01059	0.04201060	0.01060	0.04191061	0.01061	0.04191062	0.01062	0.04181063	0.01063	0.04181064	0.01064	0.04181065	0.01065	0.04171066	0.01066	0.04161067	0.01067	0.041068	0.0401068	0.041069	0.0391069	0.041070	0.0391070	0.041071	0.0391071	0.041072	0.0391072	0.041073	0.0391073	0.041074	0.0391074	0.01075	0.03971075	0.01076	0.03961076	0.01077	0.03951077	0.01078	0.0391078	0.041079	0.0391079	0.041080	0.0391080	0.041081	0.0391081	0.041082	0.0391082	0.041083	0.0391083	0.041084	0.0391084	0.041085	0.0391085	0.041086	0.0391086	0.041087	0.0391087	0.041088	0.0391088	0.041089	0.0391089	0.041090	0.0391090	0.041091	0.0381091	0.041092	0.0381092	0.041093	0.0381093	0.041094	0.01094	0.04021095	0.01095	0.04021096	0.01096	0.04011097	0.01097	0.0401098	0.031098	0.0401099	0.031099	0.0401100	0.031100	0.041101	0.0381101	0.031102	0.0381102	0.031103	0.0381103	0.031104	0.0381104	0.031105	0.0381105	0.031106	0.0381106	0.031107	0.0381107	0.031108	0.0381108	0.031109	0.0381109	0.031110	0.031110	0.0391111	0.031111	0.0391112	0.031112	0.0391113	0.031113	0.0391114	0.031114	0.0391115	0.031115	0.0391116	0.031116	0.0391117	0.031117	0.0391118	0.01118	0.03921119	0.01119	0.03921120	0.01120	0.03911121	0.01121	0.03911122	0.01122	0.03901123	0.01123	0.03901124	0.01124	0.03901125	0.01125	0.03891126	0.01126	0.03891127	0.01127	0.03891128	0.01128	0.03891129	0.01129	0.03881130	0.01130	0.03881131	0.01131	0.03881132	0.01132	0.03878196484
95806
4051
1132	0.03229147134
.0323275054
1132	0.03229135487
