iter	RMSE
123	0.09851765949
124	0.09806365179
125	0.09759294772
126	0.09700266843
127	0.0966252676
128	0.09613961738
129	0.09573351895
130	0.09537959473
131	0.09500579062
132	0.09448023775
133	0.09409481219
134	0.09367464845
135	0.09331532905
136	0.09289786048
137	0.09248000856
138	0.09211371016
139	0.09180540619
140	0.09147703843
141	0.0910631762
142	0.09073335339
143	0.09032557951
144	0.08996505355
145	0.08964380643
146	0.08933081911
147	0.08899730798
148	0.08863992717
149	0.08836560755
150	0.08803790867
151	0.08771718009
152	0.08741696279
153	0.08710046254
154	0.08674796197
155	0.08647470962
156	0.08623734282
157	0.08598776176
158	0.08562793156
159	0.08537192309
160	0.08507856632
161	0.0848009399
162	0.0844409959
163	0.08413954983
164	0.08386783397
165	0.08362859713
166	0.08339370504
167	0.0831500366
168	0.08295121372
169	0.08265928614
170	0.08239950961
171	0.08222077438
172	0.08195126018
173	0.08175162739
174	0.08161059203
175	0.08134183893
176	0.0810997366
177	0.08092039357
178	0.08069994808
179	0.08050667577
180	0.08030725561
181	0.07999431617
182	0.07974724834
183	0.07954936558
184	0.07923834562
185	0.07902569332
186	0.07881947636
187	0.07854398381
188	0.07827488424
189	0.07810694743
190	0.07792834089
191	0.07771075272
192	0.0773633524
193	0.07717679459
194	0.07691657554
195	0.07669380259
196	0.07653613517
197	0.07636354605
198	0.07612722911
199	0.07589826997
200	0.07573027296
201	0.07544997988
202	0.07529450025
203	0.07506986553
204	0.07492229308
205	0.07463522274
206	0.07448664204
207	0.07427405864
208	0.07400830001
209	0.07383861859
210	0.07361655306
211	0.07343983641
212	0.07320867076
213	0.07305142244
214	0.072851087
215	0.07264842678
216	0.07240176623
217	0.07225961334
218	0.07207857309
219	0.0719006347
220	0.07176798835
221	0.0715887707
222	0.07140190253
223	0.07123808404
224	0.07106184947
225	0.07090298384
226	0.07070824483
227	0.07053793671
228	0.07034212252
229	0.07014338505
230	0.06999939672
231	0.06970265581
232	0.06944505428
233	0.06929114947
234	0.06903776729
235	0.0688520784
236	0.06863758852
237	0.06843785297
238	0.0682808124
239	0.06806056706
240	0.06779827444
241	0.06762073182
242	0.06746934709
243	0.06728941163
244	0.06716154071
245	0.06702305255
246	0.06684602781
247	0.06666822399
248	0.0665937411
249	0.06637165477
250	0.06616257434
251	0.0660477741
252	0.06602733983
253	0.06588957085
254	0.06573677208
255	0.06564617994
256	0.06538655833
257	0.06523401188
258	0.06511185631
259	0.06492821814
260	0.06472283356
261	0.06453954906
262	0.06430593786
263	0.06416050178
264	0.06401045946
265	0.06392772337
266	0.06373975875
267	0.06357815736
268	0.06338327225
269	0.06321649961
270	0.06307079028
271	0.06296565452
272	0.06273776979
273	0.06252499091
274	0.06237708094
275	0.06222440353
276	0.06206391704
277	0.06191211553
278	0.06176044832
279	0.06156292973
280	0.06140610165
281	0.06127836741
282	0.06111090585
283	0.060913079
284	0.06071620094
285	0.0605614914
286	0.06031171963
287	0.06011522215
288	0.05996643805
289	0.05982035725
290	0.05965652177
291	0.05945029814
292	0.05927843807
293	0.05910169205
294	0.05892883287
295	0.05879831515
296	0.05858297339
297	0.05846087538
298	0.05832367423
299	0.05820872841
300	0.05806280564
301	0.05790464974
302	0.05774307515
303	0.05757984434
304	0.05740509021
305	0.0572620583
306	0.05712608637
307	0.05699436292
308	0.05687579305
309	0.05671766872
310	0.05655693509
311	0.05639924311
312	0.05615282358
313	0.05601561919
314	0.0558922578
315	0.0557368137
316	0.05554245014
317	0.05540304587
318	0.05525078884
319	0.0551143793
320	0.05498600217
321	0.05483415372
322	0.05471096967
323	0.05459477198
324	0.05446349561
325	0.05428926157
326	0.05415302169
327	0.05390774642
328	0.05372060229
329	0.05360543735
330	0.05344484063
331	0.05331801576
332	0.05317237098
333	0.05305632225
334	0.05293928252
335	0.05282075081
336	0.05271287464
337	0.05255061571
338	0.05239658097
339	0.05226379883
340	0.05215275703
341	0.05202951418
342	0.05192369319
343	0.05179546178
344	0.05162865161
345	0.05152088757
346	0.05141013377
347	0.05128257127
348	0.05112445773
349	0.05100720189
350	0.05085456091
351	0.05069890641
352	0.05059095529
353	0.05048272089
354	0.05036556103
355	0.05024281703
356	0.05014325319
357	0.05006041591
358	0.04993362574
359	0.04983529797
360	0.04967863669
361	0.04953433233
362	0.04934767237
363	0.04921511868
364	0.0491315717
365	0.0489845079
366	0.04885668444
367	0.0487453574
368	0.04863257031
369	0.04843266982
370	0.04834522943
371	0.0482141047
372	0.04809585672
373	0.04794120538
374	0.04782621625
375	0.04775931456
376	0.04765137036
377	0.04745991889
378	0.04734264981
379	0.04718738544
380	0.04705649235
381	0.04694050973
382	0.04685382002
383	0.04672165212
384	0.04657379848
385	0.04647094637
386	0.04636532332
387	0.04628005313
388	0.04616336547
389	0.04608503554
390	0.04591027373
391	0.04578270042
392	0.0456670411
393	0.04554596235
394	0.04536461359
395	0.04527262697
396	0.04515035647
397	0.04504212306
398	0.04492465112
399	0.04484130377
400	0.04473137071
401	0.04462853373
402	0.04447384377
403	0.04437317342
404	0.04427482611
405	0.0441482595
406	0.04405287242
407	0.04394868792
408	0.04385816389
409	0.04374356653
410	0.04364275414
411	0.04351756689
412	0.04341143233
413	0.04329708575
414	0.04319545464
415	0.04307341121
416	0.04292491731
417	0.04283907269
418	0.04269780934
419	0.04258414132
420	0.04244282849
421	0.04233056337
422	0.04219871219
423	0.04204869632
424	0.04193984923
425	0.04183833604
426	0.04174773761
427	0.0416020827
428	0.04152411149
429	0.04142808557
430	0.04130672604
431	0.04120288367
432	0.04112979213
433	0.04101940352
434	0.040929245
435	0.04084599391
436	0.04074628866
437	0.04068550989
438	0.04059070678
439	0.0404942864
440	0.04041137724
441	0.04029391083
442	0.04022030932
443	0.04013387574
444	0.04005190088
445	0.03997234875
446	0.03986133459
447	0.03977112053
448	0.03966155405
449	0.03960046938
450	0.03952733437
451	0.03942431059
452	0.03934198415
453	0.0392815369
454	0.03920895424
455	0.03915993708
456	0.03907012304
457	0.03894981655
458	0.03884554672
459	0.03874287952
460	0.03864867228
461	0.03856875234
462	0.03844809547
463	0.03830326575
464	0.03821218871
465	0.03813919767
466	0.03803245853
467	0.03793925605
468	0.03781957148
469	0.03772907461
470	0.03758652871
471	0.03748447211
472	0.037413509
473	0.03728375723
474	0.03719072229
475	0.03708108926
476	0.03696691284
477	0.0368715305
478	0.0368030587
479	0.0366981223
480	0.03664915037
481	0.03654377013
482	0.03643527481
483	0.03636312907
484	0.03627537031
485	0.03617690162
486	0.03608133365
487	0.03595257355
488	0.03588644442
489	0.03578921773
490	0.03573675862
491	0.03559508624
492	0.03552769329
493	0.03547326742
494	0.03538227527
495	0.03527107526
496	0.03517590686
497	0.0351124371
498	0.03497581429
499	0.03488304866
500	0.03479227108
501	0.03472806518
502	0.03465954445
503	0.03459694905
504	0.03448962337
505	0.03440766235
506	0.03429558652
507	0.03417494301
508	0.03408025853
509	0.03398408881
510	0.03390000062
511	0.03381523402
512	0.03372610113
513	0.03363352763
514	0.03357206929
515	0.03348597566
516	0.03343760575
517	0.03338118463
518	0.03330323024
519	0.033216968
520	0.03314283472
521	0.03305238519
522	0.03297845308
523	0.03291785247
524	0.0328399239
525	0.03278256375
526	0.03273035254
527	0.03267568039
528	0.03258059353
529	0.03252158664
530	0.03244076711
531	0.03236250358
532	0.03230334198
533	0.03222916928
534	0.03215857036
535	0.03208309047
536	0.03202907687
537	0.03192594029
538	0.03186537987
539	0.03176462839
540	0.03167941592
541	0.0315963213
542	0.03153399218
543	0.03145494357
544	0.03138128832
545	0.03131722972
546	0.03121726921
547	0.03113964245
548	0.03106222829
549	0.03098452398
550	0.03091246549
551	0.03083203648
552	0.03075046716
553	0.03067235367
554	0.03061682396
555	0.03053826582
556	0.03047272831
557	0.03038752667
558	0.0303221532
559	0.03026056568
560	0.0301870231
561	0.0301198108
562	0.03006350309
563	0.03000252254
564	0.02993091402
565	0.02985010697
566	0.02976298903
567	0.02970216758
568	0.0296273826
569	0.02953331766
570	0.02950009146
571	0.02941938501
572	0.02937051819
573	0.02931553974
574	0.02924323209
575	0.0291768054
576	0.02910700505
577	0.02905241867
578	0.02900324441
579	0.02896738291
580	0.02888116343
581	0.02883967229
582	0.02876186224
583	0.02869812008
584	0.02865229173
585	0.0285673726
586	0.02852369291
587	0.02845949266
588	0.02836158041
589	0.02830385319
590	0.0282506153
591	0.02820298721
592	0.02814082967
593	0.02809339794
594	0.02803789065
595	0.02797406036
596	0.02791151487
597	0.02780930348
598	0.02775028738
599	0.02770555278
600	0.02765253785
601	0.02757371512
602	0.02748028271
603	0.02742008297
604	0.02732688024
605	0.02726682378
606	0.0272019758
607	0.02712045832
608	0.02705170186
609	0.02699637744
610	0.02693566922
611	0.02689362837
612	0.02684845819
613	0.02676341803
614	0.02670434659
615	0.02664743154
616	0.02656900253
617	0.02649582976
618	0.02643939637
619	0.02635273719
620	0.02629027769
621	0.02622264373
622	0.02616399124
623	0.02609124837
624	0.02604545125
625	0.02595741945
626	0.0259059604
627	0.02585494196
628	0.02579369423
629	0.02572869936
630	0.0256864472
631	0.02562757422
632	0.02557997871
633	0.02553899586
634	0.02548796016
635	0.02542906326
636	0.02537827745
637	0.0253239644
638	0.02524775716
639	0.02520211207
640	0.02514464689
641	0.02506741008
642	0.02500074529
643	0.02494815173
644	0.02489838333
645	0.02483862882
646	0.02478624277
647	0.0247222188
648	0.02463966306
649	0.0245993716
650	0.02455663453
651	0.0244923893
652	0.02444630085
653	0.02438851084
654	0.02434258002
655	0.02428986006
656	0.02421542319
657	0.02412593548
658	0.0240678685
659	0.02399095758
660	0.02392391268
661	0.02388527981
662	0.02380967814
663	0.02374378609
664	0.02370307079
665	0.02364246896
666	0.02355337518
667	0.02350875549
668	0.02345699562
669	0.0233920379
670	0.02335600933
671	0.02329989634
672	0.02325448421
673	0.02321513296
674	0.02316230217
675	0.02310514461
676	0.02304801077
677	0.02300412455
678	0.02295394008
679	0.02289959543
680	0.02283508906
681	0.02275440129
682	0.02268507439
683	0.02263252706
684	0.02257495988
685	0.02252782487
686	0.02247839251
687	0.02245316166
688	0.02241659494
689	0.02235313367
690	0.02231902524
691	0.02227913305
692	0.02221189144
693	0.02214567838
694	0.02210080864
695	0.02203303253
696	0.02197634604
697	0.02191061329
698	0.02185785093
699	0.02180333898
700	0.02174995171
701	0.02170295499
702	0.02166738838
703	0.02161106312
704	0.02155393972
705	0.0215081888
706	0.0214715236
707	0.02140981528
708	0.0213784553
709	0.0213165682
710	0.02127854277
711	0.02124890474
712	0.02121039004
713	0.02117158293
714	0.02111527966
715	0.02107690223
716	0.02101464737
717	0.02098845052
718	0.02095739494
719	0.02093195958
720	0.02087917265
721	0.02084179264
722	0.02079755817
723	0.0207552156
724	0.02069032688
725	0.02064087019
726	0.02060887399
727	0.02055891285
728	0.02051209196
729	0.0204798815
730	0.0204164481
731	0.02035488601
732	0.02032097292
733	0.02029642787
734	0.02027625491
735	0.02021056927
736	0.02016182625
737	0.02012337398
738	0.02006527484
739	0.02004029657
740	0.01998512381
741	0.01991157784
742	0.01986966298
743	0.01982386522
744	0.01977503141
745	0.01972813145
746	0.0196950892
747	0.01964552637
748	0.01959636054
749	0.01957932666
750	0.01955485544
751	0.01951067647
752	0.01946205108
753	0.01941335335
754	0.01936845501
755	0.01932245964
756	0.01927660165
757	0.01922127829
758	0.01917430819
759	0.01913568949
760	0.01910389677
761	0.01904135424
762	0.01897364621
763	0.01894308555
764	0.01888992272
765	0.0188357189
766	0.01878406886
767	0.01873005665
768	0.01871037498
769	0.01867099977
770	0.01861194966
771	0.01858528872
772	0.01854666651
773	0.0185024094
774	0.01846299748
775	0.01841003343
776	0.01837556174
777	0.01834917106
778	0.01830124085
779	0.01826857541
780	0.01822719313
781	0.01818056012
782	0.01815044684
783	0.01811644277
784	0.01806970728
785	0.01803749402
786	0.01799701346
787	0.017959279
788	0.01792355295
789	0.01788592596
790	0.01784956107
791	0.01780869008
792	0.01776927489
793	0.01774607017
794	0.01772540983
795	0.01768773236
796	0.01764457097
797	0.01759327948
798	0.01755579222
799	0.01750018624
800	0.01747233364
801	0.01742521471
802	0.01739343286
803	0.01735123514
804	0.01732390416
805	0.01728854138
806	0.01723505919
807	0.01717590655
